Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    SUPPLY0         reduce using rule 230 (basic_statement -> block .)
    SUPPLY1         reduce using rule 230 (basic_statement -> block .)
    ENDGENERATE     reduce using rule 230 (basic_statement -> block .)
    IF              reduce using rule 230 (basic_statement -> block .)
    FOR             reduce using rule 230 (basic_statement -> block .)
    ELSE            reduce using rule 230 (basic_statement -> block .)
    END             reduce using rule 230 (basic_statement -> block .)
    CASE            reduce using rule 230 (basic_statement -> block .)
    CASEX           reduce using rule 230 (basic_statement -> block .)
    UNIQUE          reduce using rule 230 (basic_statement -> block .)
    WHILE           reduce using rule 230 (basic_statement -> block .)
    WAIT            reduce using rule 230 (basic_statement -> block .)
    FOREVER         reduce using rule 230 (basic_statement -> block .)
    BEGIN           reduce using rule 230 (basic_statement -> block .)
    FORK            reduce using rule 230 (basic_statement -> block .)
    DELAY           reduce using rule 230 (basic_statement -> block .)
    AT              reduce using rule 230 (basic_statement -> block .)
    DOLLER          reduce using rule 230 (basic_statement -> block .)
    DISABLE         reduce using rule 230 (basic_statement -> block .)
    LBRACE          reduce using rule 230 (basic_statement -> block .)
    SEMICOLON       reduce using rule 230 (basic_statement -> block .)
    JOIN            reduce using rule 230 (basic_statement -> block .)
    ENDFUNCTION     reduce using rule 230 (basic_statement -> block .)
    ENDTASK         reduce using rule 230 (basic_statement -> block .)
    ENDCASE         reduce using rule 230 (basic_statement -> block .)
    DEFAULT         reduce using rule 230 (basic_statement -> block .)
    MINUS           reduce using rule 230 (basic_statement -> block .)
    PLUS            reduce using rule 230 (basic_statement -> block .)
    LNOT            reduce using rule 230 (basic_statement -> block .)
    NOT             reduce using rule 230 (basic_statement -> block .)
    AND             reduce using rule 230 (basic_statement -> block .)
    NAND            reduce using rule 230 (basic_statement -> block .)
    NOR             reduce using rule 230 (basic_statement -> block .)
    OR              reduce using rule 230 (basic_statement -> block .)
    XOR             reduce using rule 230 (basic_statement -> block .)
    XNOR            reduce using rule 230 (basic_statement -> block .)
    INTNUMBER_DEC   reduce using rule 230 (basic_statement -> block .)
    SIGNED_INTNUMBER_DEC reduce using rule 230 (basic_statement -> block .)
    INTNUMBER_BIN   reduce using rule 230 (basic_statement -> block .)
    SIGNED_INTNUMBER_BIN reduce using rule 230 (basic_statement -> block .)
    INTNUMBER_OCT   reduce using rule 230 (basic_statement -> block .)
    SIGNED_INTNUMBER_OCT reduce using rule 230 (basic_statement -> block .)
    INTNUMBER_HEX   reduce using rule 230 (basic_statement -> block .)
    SIGNED_INTNUMBER_HEX reduce using rule 230 (basic_statement -> block .)
    FLOATNUMBER     reduce using rule 230 (basic_statement -> block .)
    STRING_LITERAL  reduce using rule 230 (basic_statement -> block .)


state 187

    (231) basic_statement -> namedblock .

    ENDMODULE       reduce using rule 231 (basic_statement -> namedblock .)
    GENERATE        reduce using rule 231 (basic_statement -> namedblock .)
    INTEGER         reduce using rule 231 (basic_statement -> namedblock .)
    REAL            reduce using rule 231 (basic_statement -> namedblock .)
    PARAMETER       reduce using rule 231 (basic_statement -> namedblock .)
    LOCALPARAM      reduce using rule 231 (basic_statement -> namedblock .)
    GENVAR          reduce using rule 231 (basic_statement -> namedblock .)
    ASSIGN          reduce using rule 231 (basic_statement -> namedblock .)
    ALWAYS          reduce using rule 231 (basic_statement -> namedblock .)
    ALWAYS_FF       reduce using rule 231 (basic_statement -> namedblock .)
    ALWAYS_COMB     reduce using rule 231 (basic_statement -> namedblock .)
    INITIAL         reduce using rule 231 (basic_statement -> namedblock .)
    ID              reduce using rule 231 (basic_statement -> namedblock .)
    SENS_OR         reduce using rule 231 (basic_statement -> namedblock .)
    FUNCTION        reduce using rule 231 (basic_statement -> namedblock .)
    TASK            reduce using rule 231 (basic_statement -> namedblock .)
    LPAREN          reduce using rule 231 (basic_statement -> namedblock .)
    INPUT           reduce using rule 231 (basic_statement -> namedblock .)
    OUTPUT          reduce using rule 231 (basic_statement -> namedblock .)
    INOUT           reduce using rule 231 (basic_statement -> namedblock .)
    TRI             reduce using rule 231 (basic_statement -> namedblock .)
    REG             reduce using rule 231 (basic_statement -> namedblock .)
    LOGIC           reduce using rule 231 (basic_statement -> namedblock .)
    WIRE            reduce using rule 231 (basic_statement -> namedblock .)
    SIGNED          reduce using rule 231 (basic_statement -> namedblock .)
    SUPPLY0         reduce using rule 231 (basic_statement -> namedblock .)
    SUPPLY1         reduce using rule 231 (basic_statement -> namedblock .)
    ENDGENERATE     reduce using rule 231 (basic_statement -> namedblock .)
    IF              reduce using rule 231 (basic_statement -> namedblock .)
    FOR             reduce using rule 231 (basic_statement -> namedblock .)
    ELSE            reduce using rule 231 (basic_statement -> namedblock .)
    END             reduce using rule 231 (basic_statement -> namedblock .)
    CASE            reduce using rule 231 (basic_statement -> namedblock .)
    CASEX           reduce using rule 231 (basic_statement -> namedblock .)
    UNIQUE          reduce using rule 231 (basic_statement -> namedblock .)
    WHILE           reduce using rule 231 (basic_statement -> namedblock .)
    WAIT            reduce using rule 231 (basic_statement -> namedblock .)
    FOREVER         reduce using rule 231 (basic_statement -> namedblock .)
    BEGIN           reduce using rule 231 (basic_statement -> namedblock .)
    FORK            reduce using rule 231 (basic_statement -> namedblock .)
    DELAY           reduce using rule 231 (basic_statement -> namedblock .)
    AT              reduce using rule 231 (basic_statement -> namedblock .)
    DOLLER          reduce using rule 231 (basic_statement -> namedblock .)
    DISABLE         reduce using rule 231 (basic_statement -> namedblock .)
    LBRACE          reduce using rule 231 (basic_statement -> namedblock .)
    SEMICOLON       reduce using rule 231 (basic_statement -> namedblock .)
    JOIN            reduce using rule 231 (basic_statement -> namedblock .)
    ENDFUNCTION     reduce using rule 231 (basic_statement -> namedblock .)
    ENDTASK         reduce using rule 231 (basic_statement -> namedblock .)
    ENDCASE         reduce using rule 231 (basic_statement -> namedblock .)
    DEFAULT         reduce using rule 231 (basic_statement -> namedblock .)
    MINUS           reduce using rule 231 (basic_statement -> namedblock .)
    PLUS            reduce using rule 231 (basic_statement -> namedblock .)
    LNOT            reduce using rule 231 (basic_statement -> namedblock .)
    NOT             reduce using rule 231 (basic_statement -> namedblock .)
    AND             reduce using rule 231 (basic_statement -> namedblock .)
    NAND            reduce using rule 231 (basic_statement -> namedblock .)
    NOR             reduce using rule 231 (basic_statement -> namedblock .)
    OR              reduce using rule 231 (basic_statement -> namedblock .)
    XOR             reduce using rule 231 (basic_statement -> namedblock .)
    XNOR            reduce using rule 231 (basic_statement -> namedblock .)
    INTNUMBER_DEC   reduce using rule 231 (basic_statement -> namedblock .)
    SIGNED_INTNUMBER_DEC reduce using rule 231 (basic_statement -> namedblock .)
    INTNUMBER_BIN   reduce using rule 231 (basic_statement -> namedblock .)
    SIGNED_INTNUMBER_BIN reduce using rule 231 (basic_statement -> namedblock .)
    INTNUMBER_OCT   reduce using rule 231 (basic_statement -> namedblock .)
    SIGNED_INTNUMBER_OCT reduce using rule 231 (basic_statement -> namedblock .)
    INTNUMBER_HEX   reduce using rule 231 (basic_statement -> namedblock .)
    SIGNED_INTNUMBER_HEX reduce using rule 231 (basic_statement -> namedblock .)
    FLOATNUMBER     reduce using rule 231 (basic_statement -> namedblock .)
    STRING_LITERAL  reduce using rule 231 (basic_statement -> namedblock .)


state 188

    (232) basic_statement -> parallelblock .

    ENDMODULE       reduce using rule 232 (basic_statement -> parallelblock .)
    GENERATE        reduce using rule 232 (basic_statement -> parallelblock .)
    INTEGER         reduce using rule 232 (basic_statement -> parallelblock .)
    REAL            reduce using rule 232 (basic_statement -> parallelblock .)
    PARAMETER       reduce using rule 232 (basic_statement -> parallelblock .)
    LOCALPARAM      reduce using rule 232 (basic_statement -> parallelblock .)
    GENVAR          reduce using rule 232 (basic_statement -> parallelblock .)
    ASSIGN          reduce using rule 232 (basic_statement -> parallelblock .)
    ALWAYS          reduce using rule 232 (basic_statement -> parallelblock .)
    ALWAYS_FF       reduce using rule 232 (basic_statement -> parallelblock .)
    ALWAYS_COMB     reduce using rule 232 (basic_statement -> parallelblock .)
    INITIAL         reduce using rule 232 (basic_statement -> parallelblock .)
    ID              reduce using rule 232 (basic_statement -> parallelblock .)
    SENS_OR         reduce using rule 232 (basic_statement -> parallelblock .)
    FUNCTION        reduce using rule 232 (basic_statement -> parallelblock .)
    TASK            reduce using rule 232 (basic_statement -> parallelblock .)
    LPAREN          reduce using rule 232 (basic_statement -> parallelblock .)
    INPUT           reduce using rule 232 (basic_statement -> parallelblock .)
    OUTPUT          reduce using rule 232 (basic_statement -> parallelblock .)
    INOUT           reduce using rule 232 (basic_statement -> parallelblock .)
    TRI             reduce using rule 232 (basic_statement -> parallelblock .)
    REG             reduce using rule 232 (basic_statement -> parallelblock .)
    LOGIC           reduce using rule 232 (basic_statement -> parallelblock .)
    WIRE            reduce using rule 232 (basic_statement -> parallelblock .)
    SIGNED          reduce using rule 232 (basic_statement -> parallelblock .)
    SUPPLY0         reduce using rule 232 (basic_statement -> parallelblock .)
    SUPPLY1         reduce using rule 232 (basic_statement -> parallelblock .)
    ENDGENERATE     reduce using rule 232 (basic_statement -> parallelblock .)
    IF              reduce using rule 232 (basic_statement -> parallelblock .)
    FOR             reduce using rule 232 (basic_statement -> parallelblock .)
    ELSE            reduce using rule 232 (basic_statement -> parallelblock .)
    END             reduce using rule 232 (basic_statement -> parallelblock .)
    CASE            reduce using rule 232 (basic_statement -> parallelblock .)
    CASEX           reduce using rule 232 (basic_statement -> parallelblock .)
    UNIQUE          reduce using rule 232 (basic_statement -> parallelblock .)
    WHILE           reduce using rule 232 (basic_statement -> parallelblock .)
    WAIT            reduce using rule 232 (basic_statement -> parallelblock .)
    FOREVER         reduce using rule 232 (basic_statement -> parallelblock .)
    BEGIN           reduce using rule 232 (basic_statement -> parallelblock .)
    FORK            reduce using rule 232 (basic_statement -> parallelblock .)
    DELAY           reduce using rule 232 (basic_statement -> parallelblock .)
    AT              reduce using rule 232 (basic_statement -> parallelblock .)
    DOLLER          reduce using rule 232 (basic_statement -> parallelblock .)
    DISABLE         reduce using rule 232 (basic_statement -> parallelblock .)
    LBRACE          reduce using rule 232 (basic_statement -> parallelblock .)
    SEMICOLON       reduce using rule 232 (basic_statement -> parallelblock .)
    JOIN            reduce using rule 232 (basic_statement -> parallelblock .)
    ENDFUNCTION     reduce using rule 232 (basic_statement -> parallelblock .)
    ENDTASK         reduce using rule 232 (basic_statement -> parallelblock .)
    ENDCASE         reduce using rule 232 (basic_statement -> parallelblock .)
    DEFAULT         reduce using rule 232 (basic_statement -> parallelblock .)
    MINUS           reduce using rule 232 (basic_statement -> parallelblock .)
    PLUS            reduce using rule 232 (basic_statement -> parallelblock .)
    LNOT            reduce using rule 232 (basic_statement -> parallelblock .)
    NOT             reduce using rule 232 (basic_statement -> parallelblock .)
    AND             reduce using rule 232 (basic_statement -> parallelblock .)
    NAND            reduce using rule 232 (basic_statement -> parallelblock .)
    NOR             reduce using rule 232 (basic_statement -> parallelblock .)
    OR              reduce using rule 232 (basic_statement -> parallelblock .)
    XOR             reduce using rule 232 (basic_statement -> parallelblock .)
    XNOR            reduce using rule 232 (basic_statement -> parallelblock .)
    INTNUMBER_DEC   reduce using rule 232 (basic_statement -> parallelblock .)
    SIGNED_INTNUMBER_DEC reduce using rule 232 (basic_statement -> parallelblock .)
    INTNUMBER_BIN   reduce using rule 232 (basic_statement -> parallelblock .)
    SIGNED_INTNUMBER_BIN reduce using rule 232 (basic_statement -> parallelblock .)
    INTNUMBER_OCT   reduce using rule 232 (basic_statement -> parallelblock .)
    SIGNED_INTNUMBER_OCT reduce using rule 232 (basic_statement -> parallelblock .)
    INTNUMBER_HEX   reduce using rule 232 (basic_statement -> parallelblock .)
    SIGNED_INTNUMBER_HEX reduce using rule 232 (basic_statement -> parallelblock .)
    FLOATNUMBER     reduce using rule 232 (basic_statement -> parallelblock .)
    STRING_LITERAL  reduce using rule 232 (basic_statement -> parallelblock .)


state 189

    (233) basic_statement -> blocking_substitution .

    ENDMODULE       reduce using rule 233 (basic_statement -> blocking_substitution .)
    GENERATE        reduce using rule 233 (basic_statement -> blocking_substitution .)
    INTEGER         reduce using rule 233 (basic_statement -> blocking_substitution .)
    REAL            reduce using rule 233 (basic_statement -> blocking_substitution .)
    PARAMETER       reduce using rule 233 (basic_statement -> blocking_substitution .)
    LOCALPARAM      reduce using rule 233 (basic_statement -> blocking_substitution .)
    GENVAR          reduce using rule 233 (basic_statement -> blocking_substitution .)
    ASSIGN          reduce using rule 233 (basic_statement -> blocking_substitution .)
    ALWAYS          reduce using rule 233 (basic_statement -> blocking_substitution .)
    ALWAYS_FF       reduce using rule 233 (basic_statement -> blocking_substitution .)
    ALWAYS_COMB     reduce using rule 233 (basic_statement -> blocking_substitution .)
    INITIAL         reduce using rule 233 (basic_statement -> blocking_substitution .)
    ID              reduce using rule 233 (basic_statement -> blocking_substitution .)
    SENS_OR         reduce using rule 233 (basic_statement -> blocking_substitution .)
    FUNCTION        reduce using rule 233 (basic_statement -> blocking_substitution .)
    TASK            reduce using rule 233 (basic_statement -> blocking_substitution .)
    LPAREN          reduce using rule 233 (basic_statement -> blocking_substitution .)
    INPUT           reduce using rule 233 (basic_statement -> blocking_substitution .)
    OUTPUT          reduce using rule 233 (basic_statement -> blocking_substitution .)
    INOUT           reduce using rule 233 (basic_statement -> blocking_substitution .)
    TRI             reduce using rule 233 (basic_statement -> blocking_substitution .)
    REG             reduce using rule 233 (basic_statement -> blocking_substitution .)
    LOGIC           reduce using rule 233 (basic_statement -> blocking_substitution .)
    WIRE            reduce using rule 233 (basic_statement -> blocking_substitution .)
    SIGNED          reduce using rule 233 (basic_statement -> blocking_substitution .)
    SUPPLY0         reduce using rule 233 (basic_statement -> blocking_substitution .)
    SUPPLY1         reduce using rule 233 (basic_statement -> blocking_substitution .)
    ENDGENERATE     reduce using rule 233 (basic_statement -> blocking_substitution .)
    IF              reduce using rule 233 (basic_statement -> blocking_substitution .)
    FOR             reduce using rule 233 (basic_statement -> blocking_substitution .)
    ELSE            reduce using rule 233 (basic_statement -> blocking_substitution .)
    END             reduce using rule 233 (basic_statement -> blocking_substitution .)
    CASE            reduce using rule 233 (basic_statement -> blocking_substitution .)
    CASEX           reduce using rule 233 (basic_statement -> blocking_substitution .)
    UNIQUE          reduce using rule 233 (basic_statement -> blocking_substitution .)
    WHILE           reduce using rule 233 (basic_statement -> blocking_substitution .)
    WAIT            reduce using rule 233 (basic_statement -> blocking_substitution .)
    FOREVER         reduce using rule 233 (basic_statement -> blocking_substitution .)
    BEGIN           reduce using rule 233 (basic_statement -> blocking_substitution .)
    FORK            reduce using rule 233 (basic_statement -> blocking_substitution .)
    DELAY           reduce using rule 233 (basic_statement -> blocking_substitution .)
    AT              reduce using rule 233 (basic_statement -> blocking_substitution .)
    DOLLER          reduce using rule 233 (basic_statement -> blocking_substitution .)
    DISABLE         reduce using rule 233 (basic_statement -> blocking_substitution .)
    LBRACE          reduce using rule 233 (basic_statement -> blocking_substitution .)
    SEMICOLON       reduce using rule 233 (basic_statement -> blocking_substitution .)
    JOIN            reduce using rule 233 (basic_statement -> blocking_substitution .)
    ENDFUNCTION     reduce using rule 233 (basic_statement -> blocking_substitution .)
    ENDTASK         reduce using rule 233 (basic_statement -> blocking_substitution .)
    ENDCASE         reduce using rule 233 (basic_statement -> blocking_substitution .)
    DEFAULT         reduce using rule 233 (basic_statement -> blocking_substitution .)
    MINUS           reduce using rule 233 (basic_statement -> blocking_substitution .)
    PLUS            reduce using rule 233 (basic_statement -> blocking_substitution .)
    LNOT            reduce using rule 233 (basic_statement -> blocking_substitution .)
    NOT             reduce using rule 233 (basic_statement -> blocking_substitution .)
    AND             reduce using rule 233 (basic_statement -> blocking_substitution .)
    NAND            reduce using rule 233 (basic_statement -> blocking_substitution .)
    NOR             reduce using rule 233 (basic_statement -> blocking_substitution .)
    OR              reduce using rule 233 (basic_statement -> blocking_substitution .)
    XOR             reduce using rule 233 (basic_statement -> blocking_substitution .)
    XNOR            reduce using rule 233 (basic_statement -> blocking_substitution .)
    INTNUMBER_DEC   reduce using rule 233 (basic_statement -> blocking_substitution .)
    SIGNED_INTNUMBER_DEC reduce using rule 233 (basic_statement -> blocking_substitution .)
    INTNUMBER_BIN   reduce using rule 233 (basic_statement -> blocking_substitution .)
    SIGNED_INTNUMBER_BIN reduce using rule 233 (basic_statement -> blocking_substitution .)
    INTNUMBER_OCT   reduce using rule 233 (basic_statement -> blocking_substitution .)
    SIGNED_INTNUMBER_OCT reduce using rule 233 (basic_statement -> blocking_substitution .)
    INTNUMBER_HEX   reduce using rule 233 (basic_statement -> blocking_substitution .)
    SIGNED_INTNUMBER_HEX reduce using rule 233 (basic_statement -> blocking_substitution .)
    FLOATNUMBER     reduce using rule 233 (basic_statement -> blocking_substitution .)
    STRING_LITERAL  reduce using rule 233 (basic_statement -> blocking_substitution .)


state 190

    (234) basic_statement -> nonblocking_substitution .

    ENDMODULE       reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    GENERATE        reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INTEGER         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    REAL            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    PARAMETER       reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    LOCALPARAM      reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    GENVAR          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ASSIGN          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ALWAYS          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ALWAYS_FF       reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ALWAYS_COMB     reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INITIAL         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ID              reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SENS_OR         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    FUNCTION        reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    TASK            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    LPAREN          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INPUT           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    OUTPUT          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INOUT           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    TRI             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    REG             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    LOGIC           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    WIRE            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SIGNED          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SUPPLY0         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SUPPLY1         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ENDGENERATE     reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    IF              reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    FOR             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ELSE            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    END             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    CASE            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    CASEX           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    UNIQUE          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    WHILE           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    WAIT            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    FOREVER         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    BEGIN           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    FORK            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    DELAY           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    AT              reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    DOLLER          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    DISABLE         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    LBRACE          reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SEMICOLON       reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    JOIN            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ENDFUNCTION     reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ENDTASK         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    ENDCASE         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    DEFAULT         reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    MINUS           reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    PLUS            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    LNOT            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    NOT             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    AND             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    NAND            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    NOR             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    OR              reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    XOR             reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    XNOR            reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INTNUMBER_DEC   reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SIGNED_INTNUMBER_DEC reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INTNUMBER_BIN   reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SIGNED_INTNUMBER_BIN reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INTNUMBER_OCT   reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SIGNED_INTNUMBER_OCT reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    INTNUMBER_HEX   reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    SIGNED_INTNUMBER_HEX reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    FLOATNUMBER     reduce using rule 234 (basic_statement -> nonblocking_substitution .)
    STRING_LITERAL  reduce using rule 234 (basic_statement -> nonblocking_substitution .)


state 191

    (235) basic_statement -> single_statement .

    ENDMODULE       reduce using rule 235 (basic_statement -> single_statement .)
    GENERATE        reduce using rule 235 (basic_statement -> single_statement .)
    INTEGER         reduce using rule 235 (basic_statement -> single_statement .)
    REAL            reduce using rule 235 (basic_statement -> single_statement .)
    PARAMETER       reduce using rule 235 (basic_statement -> single_statement .)
    LOCALPARAM      reduce using rule 235 (basic_statement -> single_statement .)
    GENVAR          reduce using rule 235 (basic_statement -> single_statement .)
    ASSIGN          reduce using rule 235 (basic_statement -> single_statement .)
    ALWAYS          reduce using rule 235 (basic_statement -> single_statement .)
    ALWAYS_FF       reduce using rule 235 (basic_statement -> single_statement .)
    ALWAYS_COMB     reduce using rule 235 (basic_statement -> single_statement .)
    INITIAL         reduce using rule 235 (basic_statement -> single_statement .)
    ID              reduce using rule 235 (basic_statement -> single_statement .)
    SENS_OR         reduce using rule 235 (basic_statement -> single_statement .)
    FUNCTION        reduce using rule 235 (basic_statement -> single_statement .)
    TASK            reduce using rule 235 (basic_statement -> single_statement .)
    LPAREN          reduce using rule 235 (basic_statement -> single_statement .)
    INPUT           reduce using rule 235 (basic_statement -> single_statement .)
    OUTPUT          reduce using rule 235 (basic_statement -> single_statement .)
    INOUT           reduce using rule 235 (basic_statement -> single_statement .)
    TRI             reduce using rule 235 (basic_statement -> single_statement .)
    REG             reduce using rule 235 (basic_statement -> single_statement .)
    LOGIC           reduce using rule 235 (basic_statement -> single_statement .)
    WIRE            reduce using rule 235 (basic_statement -> single_statement .)
    SIGNED          reduce using rule 235 (basic_statement -> single_statement .)
    SUPPLY0         reduce using rule 235 (basic_statement -> single_statement .)
    SUPPLY1         reduce using rule 235 (basic_statement -> single_statement .)
    ENDGENERATE     reduce using rule 235 (basic_statement -> single_statement .)
    IF              reduce using rule 235 (basic_statement -> single_statement .)
    FOR             reduce using rule 235 (basic_statement -> single_statement .)
    ELSE            reduce using rule 235 (basic_statement -> single_statement .)
    END             reduce using rule 235 (basic_statement -> single_statement .)
    CASE            reduce using rule 235 (basic_statement -> single_statement .)
    CASEX           reduce using rule 235 (basic_statement -> single_statement .)
    UNIQUE          reduce using rule 235 (basic_statement -> single_statement .)
    WHILE           reduce using rule 235 (basic_statement -> single_statement .)
    WAIT            reduce using rule 235 (basic_statement -> single_statement .)
    FOREVER         reduce using rule 235 (basic_statement -> single_statement .)
    BEGIN           reduce using rule 235 (basic_statement -> single_statement .)
    FORK            reduce using rule 235 (basic_statement -> single_statement .)
    DELAY           reduce using rule 235 (basic_statement -> single_statement .)
    AT              reduce using rule 235 (basic_statement -> single_statement .)
    DOLLER          reduce using rule 235 (basic_statement -> single_statement .)
    DISABLE         reduce using rule 235 (basic_statement -> single_statement .)
    LBRACE          reduce using rule 235 (basic_statement -> single_statement .)
    SEMICOLON       reduce using rule 235 (basic_statement -> single_statement .)
    JOIN            reduce using rule 235 (basic_statement -> single_statement .)
    ENDFUNCTION     reduce using rule 235 (basic_statement -> single_statement .)
    ENDTASK         reduce using rule 235 (basic_statement -> single_statement .)
    ENDCASE         reduce using rule 235 (basic_statement -> single_statement .)
    DEFAULT         reduce using rule 235 (basic_statement -> single_statement .)
    MINUS           reduce using rule 235 (basic_statement -> single_statement .)
    PLUS            reduce using rule 235 (basic_statement -> single_statement .)
    LNOT            reduce using rule 235 (basic_statement -> single_statement .)
    NOT             reduce using rule 235 (basic_statement -> single_statement .)
    AND             reduce using rule 235 (basic_statement -> single_statement .)
    NAND            reduce using rule 235 (basic_statement -> single_statement .)
    NOR             reduce using rule 235 (basic_statement -> single_statement .)
    OR              reduce using rule 235 (basic_statement -> single_statement .)
    XOR             reduce using rule 235 (basic_statement -> single_statement .)
    XNOR            reduce using rule 235 (basic_statement -> single_statement .)
    INTNUMBER_DEC   reduce using rule 235 (basic_statement -> single_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 235 (basic_statement -> single_statement .)
    INTNUMBER_BIN   reduce using rule 235 (basic_statement -> single_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 235 (basic_statement -> single_statement .)
    INTNUMBER_OCT   reduce using rule 235 (basic_statement -> single_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 235 (basic_statement -> single_statement .)
    INTNUMBER_HEX   reduce using rule 235 (basic_statement -> single_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 235 (basic_statement -> single_statement .)
    FLOATNUMBER     reduce using rule 235 (basic_statement -> single_statement .)
    STRING_LITERAL  reduce using rule 235 (basic_statement -> single_statement .)


state 192

    (262) if_statement -> IF . LPAREN cond RPAREN true_statement ELSE else_statement
    (263) if_statement -> IF . LPAREN cond RPAREN true_statement

    LPAREN          shift and go to state 340


state 193

    (264) if_statement -> delays . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (265) if_statement -> delays . IF LPAREN cond RPAREN true_statement
    (237) blocking_substitution -> delays . lvalue EQUALS delays rvalue SEMICOLON
    (239) nonblocking_substitution -> delays . lvalue LE delays rvalue SEMICOLON
    (125) lvalue -> . lpartselect
    (126) lvalue -> . lpointer
    (127) lvalue -> . lconcat
    (128) lvalue -> . identifier
    (111) lpartselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (112) lpartselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (113) lpartselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (114) lpartselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (115) lpartselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (116) lpartselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
